#--- Experiment --------------------------------------------------------------------------
#NOORDWK70_2021004473
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.8.1536   www.pyroscience.com
#DESKTOP-NLMRG3K
#--- Instrument --------------------------------------------------------------------------
#Device: Pico-pH [A] PICO-pH SN:2491CB02591E7FEC Firmware:4.05 Build:002
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - pH Sensor - XAF7-448-876
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	60% (F)	10M (400x)	3000	FALSE	FALSE	FALSE	TRUE	0	47	0	pH	1 mm	0	External Temperature Sensor	20.000000	0	Internal Pressure Sensor	1013.000000	35.000000
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff
#	13/07/2021	13/07/2021	01/01/2001	7.088889	1.037000	57.800000	-0.009570	-0.000955	-0.000677	0.000000	0.039500	623.000000	2.330000	0.250000	0.811000	0.000000	0.000000	26.467152	2.276399	23.733353	2.000000	623.579102	55.386799	11.188545	23.882847	6.000000	623.446167	0.000000	0.000000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.20°C
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	pH [A Ch.1 Main]	pH (pH) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	ldev (nm) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]
13-07-2021	14:11:07.627	885.643	6.310	6.310	29.425	271	1	623.273	OK	13-07-2021	14:11:07.627	885.643	22.227	OK
13-07-2021	14:11:37.629	915.646	6.310	6.310	29.425	271	0	623.273	OK	13-07-2021	14:11:37.629	915.646	22.221	OK
13-07-2021	14:12:07.627	945.644	6.311	6.311	29.432	270	0	623.273	OK	13-07-2021	14:12:07.627	945.644	22.235	OK
13-07-2021	14:12:37.627	975.644	6.310	6.310	29.426	270	-1	623.271	OK	13-07-2021	14:12:37.627	975.644	22.251	OK
13-07-2021	14:13:07.627	1005.644	6.312	6.312	29.442	270	-1	623.271	OK	13-07-2021	14:13:07.627	1005.644	22.256	OK
13-07-2021	14:13:37.628	1035.645	6.312	6.312	29.439	270	1	623.271	OK	13-07-2021	14:13:37.628	1035.645	22.265	OK
13-07-2021	14:14:07.628	1065.645	6.310	6.310	29.427	270	0	623.271	OK	13-07-2021	14:14:07.628	1065.645	22.271	OK
13-07-2021	14:14:37.628	1095.645	6.311	6.311	29.439	270	0	623.271	OK	13-07-2021	14:14:37.628	1095.645	22.287	OK
13-07-2021	14:15:07.629	1125.645	6.313	6.313	29.447	270	-1	623.271	OK	13-07-2021	14:15:07.629	1125.645	22.293	OK
13-07-2021	14:15:37.628	1155.645	6.313	6.313	29.449	270	0	623.271	OK	13-07-2021	14:15:37.628	1155.645	22.300	OK
13-07-2021	14:16:07.630	1185.647	6.313	6.313	29.449	270	0	623.273	OK	13-07-2021	14:16:07.630	1185.647	22.313	OK
